Released,Title,ProductionBudget,DomesticBox Office,Infl. Adj. Dom.Box Office,InternationalBox Office,WorldwideBox Office
1997-12-12,Scream 2,2.4e+07,101363301,197428929,7.1e+07,172363301
1997-10-17,I Know What You Did Last Summer,1.7e+07,72250091,141118650,5.3e+07,125250091
1997-04-11,Anaconda,4.5e+07,65598907,128196549,71400000,136998907
1997-01-10,The Relic,6e+07,33956608,66359638,0,33956608
1997-08-15,Event Horizon,6e+07,26673242,52126132,0,26673242
1997-12-25,An American Werewolf in Paris,0,26570463,51655880,0,26570463
1997-08-22,Mimic,0,25514166,49861010,0,25514166
1997-09-19,Wes Craven's Wishmaster,0,15719109,30719039,0,15719109
1997-08-24,The Grimm Brothers' Snow White,2.6e+07,5000,9768,0,5000
1998-08-05,Halloween: H2O,1.7e+07,55041738,105271723,0,55041738
1998-12-25,The Faculty,1.5e+07,40283321,74964461,0,40283321
1998-11-13,I Still Know What You Did Last Summer,2.4e+07,40020622,76422068,0,40020622
1998-09-25,Urban Legend,1.4e+07,38116707,72873150,34455157,72571864
1998-02-13,Sphere,7.3e+07,37068294,70896072,13100000,50168294
1998-10-16,Bride of Chucky,2.5e+07,32404188,61975596,18288000,50692188
1998-12-04,Psycho,2e+07,21541218,41110613,15685000,37226218
1998-10-30,Vampires,2e+07,20268825,38717821,0,20268825
1998-04-10,Species 2,0,19217565,36755122,7600000,26817565
1998-01-23,Phantoms,0,5755333,11007527,0,5755333
1998-10-02,Strangeland,0,631221,1207254,0,631221
1998-02-06,The Night Flier,0,91549,175094,0,91549
1999-07-14,The Blair Witch Project,6e+05,140539099,248156629,107760901,248300000
1999-11-19,Sleepy Hollow,7e+07,101068340,177625555,1.06e+08,207068340
1999-07-23,The Haunting,8e+07,91188905,161016622,8.9e+07,180188905
1999-09-10,Stigmata,3.2e+07,50041732,88358348,39400000,89441732
1999-10-29,House on Haunted Hill,1.9e+07,40846082,72087701,24244459,65090541
1999-03-12,The Rage: Carrie 2,2.1e+07,17760244,31360116,0,17760244
1999-01-15,In Dreams,3e+07,12017369,21219638,0,12017369
1999-10-22,Bats,6500000,10155691,17932384,0,10155691
1999-04-30,Idle Hands,1.5e+07,4023741,7104913,0,4023741
1999-03-19,Ravenous,1.2e+07,2062406,3641685,0,2062406
2000-02-04,Scream 3,4e+07,89138076,148342954,72700000,161838076
2000-08-04,Hollow Man,9e+07,73209340,121834460,117990660,191200000
2000-03-17,Final Destination,2.3e+07,53302314,88705335,58734556,112036870
2000-02-18,Pitch Black,2.3e+07,39235088,65294756,13947000,53182088
2000-12-22,Dracula 2000,2.8e+07,33000377,54011518,0,33000377
2000-10-27,Book of Shadows: Blair Witch 2,1.5e+07,26421314,43970160,21300000,47721314
2000-09-22,Urban Legends: Final Cut,1.5e+07,21468807,35728237,17105555,38574362
2000-10-27,The Sculptress,0,9972,16595,0,9972
2000-09-08,Anatomie,2500000,9598,15967,0,9598
2000-09-22,"Blood, Friends and Money",0,4613,7589,0,4613
2001-02-09,Hannibal,8.7e+07,165092266,261639149,185008014,350100280
2001-08-10,The Others,1.7e+07,96522687,152969698,111242369,207765056
2001-10-26,Thirteen Ghosts,1.9e+07,41867960,66352579,26600000,68467960
2001-08-31,Jeepers Creepers,1e+07,37904175,60070745,21034860,58939035
2001-02-02,Valentine,1e+07,20384136,32304890,0,20384136
2001-10-24,Bones,1e+07,7316658,11595474,1062195,8378853
2001-04-27,The Forsaken,5e+06,6755271,10705785,0,6755271
2001-09-07,Soul Survivors,1.4e+07,3100650,4913927,1187596,4288246
2001-11-21,The Devil's Backbone,0,755249,1184551,0,755249
2001-05-11,Ginger Snaps,0,284063,450177,288718,572781
2001-06-15,Ôdishon,0,110776,175552,0,110776
2001-07-06,Cure,10000,94596,149916,0,94596
2001-11-30,Trouble Every Day,0,92943,140820,0,92943
2001-09-21,Tell Me Something,0,2567,4063,0,2567
2002-10-18,The Ring,4.8e+07,129094024,199201966,119124462,248218486
2002-03-15,Resident Evil,3.5e+07,40119709,61940406,63667692,103787401
2002-02-22,Queen of the Damned,3.5e+07,30307804,46791906,0,30307804
2002-07-12,Halloween: Resurrection,1.5e+07,30259652,46717563,7400000,37659652
2002-10-25,Ghost Ship,2e+07,30113491,46478719,38236393,68349884
2002-08-30,FearDotCom,4e+07,13208023,20391725,0,13208023
2002-04-26,Jason X,1.4e+07,13121555,20258234,3830243,16951798
2002-11-27,Wes Craven Presents: They,1.7e+07,12840842,19816542,3300000,16140842
2002-10-11,Below,0,589424,909998,0,589424
2003-08-15,Freddy vs. Jason,2.5e+07,82622655,122906330,31953748,114576403
2003-10-17,The Texas Chainsaw Massacre,9e+06,80571655,119850942,27395664,107967319
2003-11-21,Gothika,4e+07,59588068,88582141,81896744,141484812
2003-01-31,Final Destination 2,2.6e+07,46896664,69761699,43500000,90396664
2003-06-27,28 Days Later…,8e+06,45064915,67036855,37890718,82955633
2003-08-29,Jeepers Creepers II,2.5e+07,35623801,52992616,84300000,119923801
2003-01-24,Darkness Falls,7e+06,32539681,48404793,14750077,47289758
2003-09-12,Cabin Fever,1500000,21158188,31474115,9193476,30351664
2003-05-30,Wrong Turn,1e+07,15417771,22934891,13231785,28649556
2003-04-11,"House of 1,000 Corpses",7e+06,12634962,18795290,4370504,17005466
2003-10-10,House of the Dead,7e+06,10199354,15172172,3568462,13767816
2003-03-14,Willard,2e+07,6882696,10238430,0,6882696
2003-05-19,Koroshiya 1,0,20285,20285,0,20285
2004-10-22,The Grudge,1e+07,110359362,159407960,76921753,187281115
2004-08-13,AVP: Alien Vs. Predator,7e+07,80281096,115961577,92262423,172543519
